DAG visualization saved to: c432_dag.png
This file is automatically generated by Karthik's verilog parser on 2025-03-20 14:09:05

Circuit Analysis:
=================

Gates and Fanouts:
----------------
Gate: NOT1_1	Fanouts: NAND2_49
Gate: NAND2_85	Fanouts: NAND4_23
Gate: NAND2_86	Fanouts: NAND4_24
Gate: NAND2_87	Fanouts: NAND4_26
Gate: NAND2_88	Fanouts: NAND4_27
Gate: NAND2_89	Fanouts: NAND4_28
Gate: NAND2_90	Fanouts: NAND4_29
Gate: NAND2_91	Fanouts: NAND4_30
Gate: NAND2_92	Fanouts: NAND4_189, NAND2_209, NOT1_226
Gate: NAND2_93	Fanouts: NOT1_112
Gate: NAND2_94	Fanouts: NAND2_213, NOT1_225
Gate: NOT1_95	Fanouts: NAND2_55
Gate: NAND2_96	Fanouts: NAND4_189, NAND2_216, NOT1_224
Gate: NAND2_97	Fanouts: NAND4_189, NOR2_217, NAND2_219
Gate: NAND2_98	Fanouts: NAND2_218, NOT1_222
Gate: NAND2_99	Fanouts: NAND4_191, NAND2_202, NOT1_221
Gate: NAND2_100	Fanouts: NAND4_191, NAND2_206, NOT1_223
Gate: NAND2_101	Fanouts: NAND4_191, NOR2_215, NAND2_220
Gate: NAND2_102	Fanouts: NAND4_191, NAND2_214, NOT1_227
Gate: NAND2_103	Fanouts: NOT1_113
Gate: NAND2_104	Fanouts: NOT1_114
Gate: NAND2_105	Fanouts: NOT1_115
Gate: NOT1_106	Fanouts: NOR2_66, NOR2_67
Gate: NAND2_107	Fanouts: NOT1_116
Gate: NAND2_108	Fanouts: NOT1_118
Gate: NAND2_109	Fanouts: NOT1_119
Gate: NAND2_110	Fanouts: NOT1_120
Gate: NAND2_111	Fanouts: NOT1_121
Gate: NOT1_112	Fanouts: NAND2_135
Gate: NOT1_113	Fanouts: NAND2_136
Gate: NOT1_114	Fanouts: NAND2_137
Gate: NOT1_115	Fanouts: NAND2_138
Gate: NOT1_116	Fanouts: NAND2_4
Gate: NOT1_117	Fanouts: NAND2_56
Gate: NOT1_118	Fanouts: NAND2_5
Gate: NOT1_119	Fanouts: NAND2_6
Gate: NOT1_120	Fanouts: NAND2_7
Gate: NOT1_121	Fanouts: NAND2_8
Gate: NOT1_122	Fanouts: NAND2_201, NAND2_203, NAND2_204, NAND2_205, NAND2_207, NAND2_208, NAND2_212, NOT1_228, NOT1_229
Gate: NOT1_123	Fanouts: NAND2_125, NAND2_126, NAND2_127, NAND2_129, NAND2_130, NAND2_131, NAND2_132, NAND2_133, NAND2_134
Gate: NOT1_124	Fanouts: None
Gate: NAND2_125	Fanouts: NAND4_21
Gate: NAND2_126	Fanouts: NAND4_22
Gate: NAND2_127	Fanouts: NAND4_23
Gate: NOT1_128	Fanouts: NOR2_68, NOR2_69
Gate: NAND2_129	Fanouts: NAND4_24
Gate: NAND2_130	Fanouts: NAND4_26
Gate: NAND2_131	Fanouts: NAND4_27
Gate: NAND2_132	Fanouts: NAND4_28
Gate: NAND2_133	Fanouts: NAND4_29
Gate: NAND2_134	Fanouts: NAND4_30
Gate: NAND2_135	Fanouts: NAND4_143
Gate: NAND2_136	Fanouts: NAND4_143
Gate: NAND2_137	Fanouts: NAND4_143
Gate: NAND2_138	Fanouts: NAND2_145
Gate: NOR2_139	Fanouts: NOR2_37
Gate: NAND4_140	Fanouts: NOR2_139
Gate: NAND4_141	Fanouts: NOR2_139
Gate: NOR3_142	Fanouts: NOT1_9, NOT1_10
Gate: NAND4_143	Fanouts: NOR3_142
Gate: NAND3_144	Fanouts: NOR3_142
Gate: NAND2_145	Fanouts: NOR3_142
Gate: NOR2_146	Fanouts: NOT1_79, NOT1_80, NOT1_81
Gate: NAND4_147	Fanouts: NOR2_146
Gate: NOR2_148	Fanouts: NAND4_147
Gate: NAND4_149	Fanouts: NOR2_148
Gate: NAND2_150	Fanouts: NAND2_100, NAND2_109
Gate: NAND2_151	Fanouts: NAND2_92, NAND2_93
Gate: NAND2_152	Fanouts: NAND2_99, NAND2_108
Gate: NAND2_153	Fanouts: NAND2_101, NAND2_110
Gate: NAND2_154	Fanouts: NAND2_96, NAND2_104
Gate: NAND2_155	Fanouts: NAND2_94, NAND2_103
Gate: NAND2_156	Fanouts: NAND2_102, NAND2_111
Gate: NAND2_157	Fanouts: NAND2_97, NAND2_105
Gate: NAND2_158	Fanouts: NAND2_98, NAND2_107
Gate: NAND2_159	Fanouts: NAND2_156
Gate: NAND2_160	Fanouts: NAND2_158
Gate: NAND2_161	Fanouts: NAND2_158
Gate: NAND2_162	Fanouts: NAND2_152
Gate: NAND2_163	Fanouts: NAND2_153
Gate: NAND2_164	Fanouts: NAND2_152
Gate: NAND2_165	Fanouts: NAND2_151
Gate: NAND2_166	Fanouts: NAND2_155
Gate: NAND2_167	Fanouts: NAND2_156
Gate: NOT1_168	Fanouts: NAND2_157
Gate: NOT1_169	Fanouts: NAND2_150
Gate: NOT1_170	Fanouts: NAND2_154
Gate: NOR2_171	Fanouts: NOT1_168
Gate: NAND2_172	Fanouts: NAND2_151
Gate: NAND2_173	Fanouts: NAND2_153
Gate: NOR2_174	Fanouts: NOT1_169
Gate: NAND2_175	Fanouts: NAND2_155
Gate: NOR2_176	Fanouts: NOT1_170
Gate: NAND2_177	Fanouts: NAND2_157
Gate: NAND2_178	Fanouts: NAND2_154
Gate: NAND2_179	Fanouts: NAND2_150
Gate: NOT1_180	Fanouts: NAND2_162
Gate: NOT1_181	Fanouts: NOR2_148, NAND2_161
Gate: NOT1_182	Fanouts: NOR2_146, NAND2_166
Gate: NOT1_183	Fanouts: NAND2_165
Gate: NOT1_184	Fanouts: NAND2_163
Gate: NOT1_185	Fanouts: NAND2_159
Gate: NOT1_186	Fanouts: NAND2_160, NAND2_164, NAND2_167, NOR2_171, NAND2_172, NAND2_173, NOR2_174, NAND2_175, NOR2_176
Gate: NOT1_187	Fanouts: NAND2_177, NAND2_178, NAND2_179
Gate: NOR2_188	Fanouts: NOT1_122, NOT1_123, NOT1_124
Gate: NAND4_189	Fanouts: NOR2_188
Gate: NOR2_190	Fanouts: NAND4_189
Gate: NAND4_191	Fanouts: NOR2_190
Gate: NAND2_192	Fanouts: NAND2_7
Gate: NAND2_193	Fanouts: NAND2_136
Gate: NAND2_194	Fanouts: NAND2_6
Gate: NAND2_195	Fanouts: NAND2_8
Gate: NAND2_196	Fanouts: NAND2_138
Gate: NAND2_197	Fanouts: NAND2_137
Gate: NAND2_198	Fanouts: NAND2_135
Gate: NAND2_199	Fanouts: NAND2_4
Gate: NAND2_200	Fanouts: NAND2_5
Gate: NAND2_201	Fanouts: NAND2_198
Gate: NAND2_202	Fanouts: NAND2_200
Gate: NAND2_203	Fanouts: NAND2_200
Gate: NAND2_204	Fanouts: NAND2_194
Gate: NAND2_205	Fanouts: NAND2_195
Gate: NAND2_206	Fanouts: NAND2_194
Gate: NAND2_207	Fanouts: NAND2_193
Gate: NAND2_208	Fanouts: NAND2_197
Gate: NAND2_209	Fanouts: NAND2_198
Gate: NOT1_210	Fanouts: NAND2_192
Gate: NOT1_211	Fanouts: NAND2_196
Gate: NAND2_212	Fanouts: NAND2_199
Gate: NAND2_213	Fanouts: NAND2_193
Gate: NAND2_214	Fanouts: NAND2_195
Gate: NOR2_215	Fanouts: NOT1_210
Gate: NAND2_216	Fanouts: NAND2_197
Gate: NOR2_217	Fanouts: NOT1_211
Gate: NAND2_218	Fanouts: NAND2_199
Gate: NAND2_219	Fanouts: NAND2_196
Gate: NAND2_220	Fanouts: NAND2_192
Gate: NOT1_221	Fanouts: NAND2_203
Gate: NOT1_222	Fanouts: NOR2_190, NAND2_212
Gate: NOT1_223	Fanouts: NAND2_204
Gate: NOT1_224	Fanouts: NAND2_208
Gate: NOT1_225	Fanouts: NOR2_188, NAND2_207
Gate: NOT1_226	Fanouts: NAND2_201
Gate: NOT1_227	Fanouts: NAND2_205
Gate: NOT1_228	Fanouts: NAND2_202, NAND2_206, NAND2_209, NAND2_213, NAND2_214, NOR2_215, NAND2_216, NOR2_217, NAND2_218
Gate: NOT1_229	Fanouts: NAND2_219, NAND2_220

Longest Paths:
-------------
  Maximum path length: 30 nodes
  Longest paths:
    Path 1: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_12 -> NAND4_22 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 2: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_13 -> NAND4_23 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 3: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_42
    Path 4: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_44
    Path 5: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 6: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_16 -> NAND4_26 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 7: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_43
    Path 8: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_44
    Path 9: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 10: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NOT1_34 -> NAND3_40 -> NAND4_43
    Path 11: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 12: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NOT1_35 -> NAND4_41 -> NAND4_44
    Path 13: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 14: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_215 -> NOT1_210 -> NAND2_192 -> NAND2_7 -> NAND3_144 -> NOR3_142 -> NOT1_9 -> NAND2_20 -> NAND4_30 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 15: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_12 -> NAND4_22 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 16: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_13 -> NAND4_23 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 17: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_42
    Path 18: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NOT1_32 -> NAND2_38 -> NAND4_44
    Path 19: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_15 -> NAND4_24 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 20: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_16 -> NAND4_26 -> NAND4_140 -> NOR2_139 -> NOR2_37
    Path 21: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_43
    Path 22: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NOT1_33 -> NAND4_39 -> NAND4_44
    Path 23: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_17 -> NAND4_27 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 24: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NOT1_34 -> NAND3_40 -> NAND4_43
    Path 25: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_18 -> NAND4_28 -> NAND4_141 -> NOR2_139 -> NOR2_37
    Path 26: NOT1_3 -> NAND2_57 -> NAND4_149 -> NOR2_148 -> NAND4_147 -> NOR2_146 -> NOT1_79 -> NOT1_186 -> NOR2_174 -> NOT1_169 -> NAND2_150 -> NAND2_100 -> NAND4_191 -> NOR2_190 -> NAND4_189 -> NOR2_188 -> NOT1_122 -> NOT1_228 -> NOR2_217 -> NOT1_211 -> NAND2_196 -> NAND2_138 -> NAND2_145 -> NOR3_142 -> NOT1_9 -> NAND2_19 -> NAND4_29 -> NOT1_35 -> NAND4_41 -> NAND4_44
